name,beads_0,beads_1,beads_2,beads_3,beads_4,beads_5,beads_6,beads_7,sample_a,sample_b
ORF6_0,59,31,38,34,43,11,6,31,29,6
ORF6_4,11,25,12,17,17,7,9,11,13,1
ORF6_8,17,56,34,17,26,13,30,35,36,2
ORF6_12,23,12,12,17,17,9,15,7,19,2
ORF6_16,11,37,29,21,69,7,27,31,32,3
ORF6_20,71,50,29,38,60,17,21,50,61,1
ORF6_24,17,12,12,4,8,0,6,23,11,0
ORF6_28,35,31,29,17,34,7,18,11,28,1
ORF6_32,53,50,29,43,52,13,27,54,41,2
ORF6_36,5,37,4,17,60,7,6,19,12,0
ORF6_40,11,6,4,8,26,1,12,15,6,2
ORF6_44,65,18,17,38,52,13,6,27,38,2
ORF6_48,71,50,12,30,104,15,49,31,39,4
ORF6_52,23,6,12,0,17,1,6,0,10,0
ORF6_56,23,44,8,21,34,5,12,31,23,4
ORF7b_0,17,31,12,25,43,5,9,11,26,1
ORF7b_4,11,6,8,12,0,0,0,0,6,1
ORF7b_8,65,69,29,30,95,13,12,27,36,2
ORF7b_12,29,31,17,17,52,13,12,19,1100,1
ORF7b_16,5,0,4,4,8,1,3,7,625,1
ORF7b_20,17,6,4,21,69,7,15,11,875,1
ORF7b_24,0,0,0,0,0,0,0,0,0,0
ORF7b_28,71,31,38,38,95,13,30,39,44,5
ORF7b_32,23,18,25,17,78,7,15,23,23,3
ORF7b_36,35,56,38,34,17,19,6,27,38,2
ORF7b_40,0,0,0,0,0,0,0,0,0,0
ORF8_0,35,44,34,30,95,29,24,35,56,2
ORF8_4,11,12,4,4,0,7,9,7,12,1
ORF8_8,35,37,12,25,34,11,12,19,34,1
ORF8_12,11,31,12,17,17,7,9,3,15,2
ORF8_16,59,50,29,30,43,7,30,11,48,3
ORF8_20,0,6,4,8,17,1,0,15,12,0
ORF8_24,17,12,21,12,26,3,21,11,11,3
ORF8_28,5,12,0,8,43,3,6,7,11,2
ORF8_32,41,37,17,25,60,5,15,19,40,2
ORF8_36,29,31,17,4,60,15,9,11,21,0
ORF8_40,59,44,38,30,78,23,33,19,36,1
ORF8_44,29,56,21,17,52,13,30,27,23,4
ORF8_48,23,6,0,8,8,0,0,3,1,1
ORF8_52,11,6,12,17,17,7,3,11,17,3
ORF8_56,89,56,21,21,69,15,30,46,41,8
ORF8_60,0,6,4,4,8,1,3,3,8,0
ORF8_64,71,44,38,43,43,13,27,39,43,3
ORF8_68,71,75,34,30,52,23,18,31,45,2
ORF8_72,77,63,42,38,60,25,24,42,32,4
ORF8_76,17,6,12,21,17,15,21,15,25,1
ORF8_80,5,6,0,0,0,0,6,3,3,0
ORF8_84,5,31,0,8,34,5,9,0,12,1
ORF8_88,35,25,12,38,52,13,12,46,31,3
ORF8_92,41,18,38,38,113,23,30,31,28,3
ORF8_96,5,12,0,4,8,0,9,11,7,2
ORF8_100,0,0,0,0,0,0,0,0,0,0
ORF8_104,47,12,17,8,34,7,3,3,10,1
ORF8_108,5,12,4,0,0,3,6,3,5,0
ORF8_112,53,31,12,34,52,11,24,11,32,2
ORF8_116,23,18,25,8,26,5,12,15,9,0
M_0,0,0,0,0,0,0,9,3,7,1
M_4,0,37,25,8,26,15,18,11,29,3
M_8,5,44,38,21,17,5,9,31,25,0
M_12,77,88,42,43,60,9,33,31,48,5
M_16,23,6,21,25,43,1,3,19,16,4
M_20,29,44,46,21,43,7,27,7,28,2
M_24,0,12,4,4,8,3,9,3,5,0
M_28,41,69,42,30,87,29,18,39,30,4
M_32,5,0,4,0,0,0,0,0,4,1
M_36,89,25,29,47,95,13,33,31,41,3
M_40,23,6,8,8,17,7,3,3,11,1
M_44,23,37,25,17,52,9,24,50,32,9
M_48,11,18,17,30,43,13,39,27,34,5
M_52,47,50,51,25,87,25,18,19,43,4
M_56,41,31,12,30,43,5,27,50,29,4
M_60,11,37,21,21,26,11,6,23,21,2
M_64,11,0,0,0,8,0,6,0,4,1
M_68,41,18,12,12,34,9,15,7,22,5
M_72,29,50,42,38,34,9,27,23,36,4
M_76,59,31,68,25,78,13,21,27,44,3
M_80,65,25,12,25,60,13,18,39,40,5
M_84,23,44,42,25,69,17,21,15,41,3
M_88,0,0,0,0,0,0,0,0,0,0
M_92,29,37,21,38,34,17,36,42,47,2
M_96,23,44,12,12,60,11,15,31,28,6
M_100,77,31,21,34,69,17,33,23,37,4
M_104,29,25,4,21,43,19,24,27,41,6
M_108,0,0,0,0,0,0,0,0,0,0
M_112,35,50,34,55,78,13,15,19,34,1
M_116,17,25,29,30,34,11,21,7,35,7
M_120,11,6,4,4,43,0,0,7,8,1
M_124,0,0,0,0,0,0,0,0,0,0
M_128,23,50,12,38,69,15,9,35,25,4
M_132,5,31,12,8,34,1,6,7,10,2
M_136,5,0,8,0,26,3,6,7,8,1
M_140,0,0,0,0,0,0,0,0,0,0
M_144,5,31,38,12,43,5,12,7,22,1
M_148,71,25,34,38,69,15,24,39,59,6
M_152,23,25,38,17,52,9,12,23,26,1
M_156,53,44,42,55,113,11,15,3,34,7
M_160,59,50,34,51,113,13,15,27,38,3
M_164,29,37,25,30,26,7,21,11,26,4
M_168,77,44,46,43,95,11,18,42,45,3
M_172,17,56,46,30,34,5,21,23,29,2
M_176,5,0,4,0,0,5,3,7,3,1
M_180,0,0,0,0,0,0,0,0,0,0
M_184,29,37,34,17,60,15,33,27,32,1
M_188,5,63,17,38,121,15,15,35,30,5
M_192,41,37,25,21,78,11,27,39,35,3
M_196,23,25,25,17,26,5,15,27,13,1
M_200,23,18,25,4,0,0,12,0,13,0
M_204,47,18,17,21,60,19,21,23,44,3
M_208,29,69,8,8,34,11,9,23,30,3
M_212,11,18,4,8,26,1,0,3,18,1
M_216,0,0,0,0,0,0,0,0,0,0
M_220,11,0,17,25,0,0,18,15,10,1
S_0,23,18,25,8,52,5,24,11,21,0
